Category,State/UT,House wife_Male,House wife_Female,House wife_Trans,House wife_Total,Professionals/Salaried Persons (Total)_Male,Professionals/Salaried Persons (Total)_Female,Professionals/Salaried Persons (Total)_Trans,Professionals/Salaried Persons (Total)_Total,Professionals/Salaried Persons [Government Servants (Total)]_Male,Professionals/Salaried Persons [Government Servants (Total)]_Female,Professionals/Salaried Persons [Government Servants (Total)]_Trans,Professionals/Salaried Persons [Government Servants (Total)]_Total,Professionals/Salaried Persons [Government Servants(Central/ UT Govt. Servants)]_Male,Professionals/Salaried Persons [Government Servants(Central/ UT Govt. Servants)]_Female,Professionals/Salaried Persons [Government Servants(Central/ UT Govt. Servants)]_Trans,Professionals/Salaried Persons [Government Servants(Central/ UT Govt. Servants)]_Total,Professionals/Salaried Persons [Government Servants(State  Govt. Servants)]_Male,Professionals/Salaried Persons [Government Servants(State  Govt. Servants)]_Female,Professionals/Salaried Persons [Government Servants(State  Govt. Servants)]_Trans,Professionals/Salaried Persons [Government Servants(State  Govt. Servants)]_Total,Professionals/Salaried Persons [Government Servants (Other Statutory Body/etc.)]_Male,Professionals/Salaried Persons [Government Servants (Other Statutory Body/etc.)]_Female,Professionals/Salaried Persons [Government Servants (Other Statutory Body/etc.)]_Trans,Professionals/Salaried Persons [Government Servants (Other Statutory Body/etc.)]_Total,Professionals/Salaried Persons  (Private Sector Enterprises)_Male,Professionals/Salaried Persons  (Private Sector Enterprises)_Female,Professionals/Salaried Persons  (Private Sector Enterprises)_Trans,Professionals/Salaried Persons  (Private Sector Enterprises)_Total,Professionals/Salaried Persons (Public Sector Undertaking)_Male,Professionals/Salaried Persons (Public Sector Undertaking)_Female,Professionals/Salaried Persons (Public Sector Undertaking)_Trans,Professionals/Salaried Persons (Public Sector Undertaking)_Total,Students_Male,Students_Female,Students_Trans,Students_Total,Unemployed Persons_Male,Unemployed Persons_Female,Unemployed Persons_Trans,Unemployed Persons_Total,Self-employed Persons(Total)_Male,Self-employed Persons(Total)_Female,Self-employed Persons(Total)_Trans,Self-employed Persons(Total)_Total,Self-employed Persons [Business (Total)]_Male,Self-employed Persons [Business (Total)]_Female,Self-employed Persons [Business (Total)]_Trans,Self-employed Persons [Business (Total)]_Total,Self-employed Persons [Business(Vendor)]_Male,Self-employed Persons [Business(Vendor)]_Female,Self-employed Persons [Business(Vendor)]_Trans,Self-employed Persons [Business(Vendor)]_Total,Self-employed Persons [Business(Tradesmen)]_Male,Self-employed Persons [Business(Tradesmen)]_Female,Self-employed Persons [Business(Tradesmen)]_Trans,Self-employed Persons [Business(Tradesmen)]_Total,Self-employed Persons [Business(Other Business)]_Male,Self-employed Persons [Business(Other Business)]_Female,Self-employed Persons [Business(Other Business)]_Trans,Self-employed Persons [Business(Other Business)]_Total,Other Self-employed Persons_Male,Other Self-employed Persons_Female,Other Self-employed Persons_Trans,Other Self-employed Persons_Total,Persons Engaged in Farming Sector (Total)_Male,Persons Engaged in Farming Sector (Total)_Female,Persons Engaged in Farming Sector (Total)_Trans,Persons Engaged in Farming Sector (Total)_Total,Persons Engaged in Farming Sector [Farmers/Cultivators (Total)]_Male,Persons Engaged in Farming Sector [Farmers/Cultivators (Total)]_Female,Persons Engaged in Farming Sector [Farmers/Cultivators (Total)]_Trans,Persons Engaged in Farming Sector [Farmers/Cultivators (Total)]_Total,Farmers/Cultivators (Who Cultivate Their Own Land*)_Male,Farmers/Cultivators (Who Cultivate Their Own Land*)_Female,Farmers/Cultivators (Who Cultivate Their Own Land*)_Trans,Farmers/Cultivators (Who Cultivate Their Own Land*)_Total,Farmers/Cultivators (Who Cultivate On Lease Land#)_Male,Farmers/Cultivators (Who Cultivate On Lease Land#)_Female,Farmers/Cultivators (Who Cultivate On Lease Land#)_Trans,Farmers/Cultivators (Who Cultivate On Lease Land#)_Total,Persons engaged in Farming Sector (Agricultural Laborers)_Male,Persons engaged in Farming Sector (Agricultural Laborers)_Female,Persons engaged in Farming Sector (Agricultural Laborers)_Trans,Persons engaged in Farming Sector (Agricultural Laborers)_Total,Daily Wage Earner_Male,Daily Wage Earner_Female,Daily Wage Earner_Trans,Daily Wage Earner_Total,Retired Persons_Male,Retired Persons_Female,Retired Persons_Trans,Retired Persons_Total,Other Persons_Male,Other Persons_Female,Other Persons_Trans,Other Persons_Total,Total_Male,Total_Female,Total_Trans,Total_Total
State,ANDHRA PRADESH,0,609,0,609,367,39,0,406,67,9,0,76,5,0,0,5,62,9,0,71,0,0,0,0,268,27,0,295,32,3,0,35,247,136,0,383,180,34,0,214,848,236,0,1084,255,19,0,274,86,13,0,99,105,4,0,109,64,2,0,66,593,217,0,810,839,190,0,1029,533,95,0,628,363,75,0,438,170,20,0,190,306,95,0,401,1811,356,0,2167,35,0,0,35,413,125,0,538,4740,1725,0,6465
State,ARUNACHAL PRADESH,0,9,0,9,7,0,0,7,7,0,0,7,5,0,0,5,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,22,15,0,37,12,4,0,16,9,0,0,9,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,8,0,0,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,16,2,0,18,0,0,0,0,14,1,0,15,81,31,0,112
State,ASSAM,0,378,0,378,178,3,0,181,32,2,0,34,9,0,0,9,12,0,0,12,11,2,0,13,137,1,0,138,9,0,0,9,236,121,0,357,687,104,0,791,252,4,0,256,252,4,0,256,142,2,0,144,110,2,0,112,0,0,0,0,0,0,0,0,107,0,0,107,26,0,0,26,11,0,0,11,15,0,0,15,81,0,0,81,201,78,0,279,12,0,0,12,6,3,0,9,1679,691,0,2370
State,BIHAR,0,111,0,111,31,15,0,46,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,29,12,0,41,1,3,0,4,100,66,0,166,121,46,0,167,64,6,0,70,58,6,0,64,32,0,0,32,26,6,0,32,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,2,0,76,0,0,0,0,5,0,0,5,395,246,0,641
State,CHHATTISGARH,0,854,0,854,139,11,0,150,71,7,0,78,10,0,0,10,59,7,0,66,2,0,0,2,48,1,0,49,20,3,0,23,269,234,0,503,303,26,0,329,209,11,0,220,147,9,0,156,37,3,0,40,17,0,0,17,93,6,0,99,62,2,0,64,459,40,0,499,231,2,0,233,228,2,0,230,3,0,0,3,228,38,0,266,1476,203,0,1679,14,0,0,14,2651,730,0,3381,5520,2109,0,7629
State,GOA,0,35,0,35,54,2,0,56,4,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,47,2,0,49,3,0,0,3,21,14,0,35,54,6,0,60,35,0,0,35,30,0,0,30,21,0,0,21,8,0,0,8,1,0,0,1,5,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,30,0,0,30,3,0,0,3,3,1,0,4,201,58,0,259
State,GUJARAT,0,1689,0,1689,818,28,0,846,44,6,0,50,4,0,0,4,29,5,0,34,11,1,0,12,761,15,0,776,13,7,0,20,266,309,0,575,356,17,0,373,799,17,0,816,558,1,0,559,91,0,0,91,336,1,0,337,131,0,0,131,241,16,0,257,99,19,0,118,3,0,0,3,2,0,0,2,1,0,0,1,96,19,0,115,2381,268,0,2649,274,53,0,327,175,86,1,262,5168,2486,1,7655
State,HARYANA,0,402,0,402,432,86,0,518,51,7,0,58,6,5,0,11,43,2,0,45,2,0,0,2,240,45,0,285,141,34,0,175,123,56,0,179,464,39,0,503,293,14,0,307,208,10,0,218,29,2,0,31,38,1,0,39,141,7,0,148,85,4,0,89,215,4,0,219,0,0,0,0,0,0,0,0,0,0,0,0,215,4,0,219,401,8,0,409,12,0,0,12,1357,285,0,1642,3297,894,0,4191
State,HIMACHAL PRADESH,0,142,0,142,95,10,0,105,13,3,0,16,5,1,0,6,8,2,0,10,0,0,0,0,73,5,0,78,9,2,0,11,55,35,0,90,112,12,0,124,43,4,0,47,40,4,0,44,17,1,0,18,20,3,0,23,3,0,0,3,3,0,0,3,16,0,0,16,12,0,0,12,12,0,0,12,0,0,0,0,4,0,0,4,53,4,0,57,2,0,0,2,1,0,0,1,377,207,0,584
State,JAMMU & KASHMIR,0,42,0,42,16,0,0,16,10,0,0,10,6,0,0,6,4,0,0,4,0,0,0,0,6,0,0,6,0,0,0,0,22,33,0,55,51,32,0,83,12,2,0,14,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,11,2,0,13,31,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,31,0,0,0,0,0,0,0,0,25,18,0,43,157,127,0,284
State,JHARKHAND,0,180,0,180,262,10,0,272,10,0,0,10,1,0,0,1,3,0,0,3,6,0,0,6,122,9,0,131,130,1,0,131,326,201,0,527,266,120,0,386,80,27,0,107,80,27,0,107,57,26,0,83,21,1,0,22,2,0,0,2,0,0,0,0,46,9,0,55,0,0,0,0,0,0,0,0,0,0,0,0,46,9,0,55,61,31,0,92,14,0,0,14,11,2,0,13,1066,580,0,1646
State,KARNATAKA,0,1658,0,1658,910,136,0,1046,115,20,0,135,18,1,0,19,57,14,0,71,40,5,0,45,646,103,0,749,149,13,0,162,340,333,0,673,1122,170,1,1293,2043,118,0,2161,854,21,0,875,169,6,0,175,202,2,0,204,483,13,0,496,1189,97,0,1286,1842,150,0,1992,1258,73,0,1331,1150,63,0,1213,108,10,0,118,584,77,0,661,1499,131,1,1631,82,4,0,86,575,173,0,748,8413,2873,2,11288
State,KERALA,0,961,0,961,704,71,0,775,56,14,0,70,4,5,0,9,31,6,0,37,21,3,0,24,542,45,0,587,106,12,0,118,211,207,0,418,1559,404,0,1963,876,22,0,898,540,10,0,550,164,1,0,165,278,3,0,281,98,6,0,104,336,12,0,348,137,13,0,150,21,1,0,22,21,1,0,22,0,0,0,0,116,12,0,128,2681,128,0,2809,84,21,0,105,416,61,0,477,6668,1888,0,8556
State,MADHYA PRADESH,0,2938,0,2938,892,103,0,995,110,22,0,132,12,2,0,14,90,18,0,108,8,2,0,10,624,64,0,688,158,17,0,175,425,502,0,927,415,112,0,527,879,32,0,911,698,9,0,707,318,6,0,324,298,1,0,299,82,2,0,84,181,23,0,204,529,12,0,541,142,0,0,142,138,0,0,138,4,0,0,4,387,12,0,399,3589,375,0,3964,43,3,0,46,1335,271,2,1608,8107,4348,2,12457
State,MAHARASHTRA,0,2737,0,2737,2131,238,0,2369,173,13,0,186,26,1,0,27,104,7,0,111,43,5,0,48,1628,179,0,1807,330,46,0,376,815,671,1,1487,1383,128,0,1511,1469,43,0,1512,1259,30,0,1289,603,11,0,614,439,12,0,451,217,7,0,224,210,13,0,223,3650,277,0,3927,2560,120,0,2680,2255,104,0,2359,305,16,0,321,1090,157,0,1247,3873,254,1,4128,415,11,0,426,730,89,0,819,14466,4448,2,18916
State,MANIPUR,0,11,0,11,4,0,0,4,4,0,0,4,3,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,12,16,2,0,18,10,0,0,10,7,0,0,7,2,0,0,2,5,0,0,5,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,2,36,22,0,58
State,MEGHALAYA,0,11,0,11,23,0,0,23,10,0,0,10,0,0,0,0,9,0,0,9,1,0,0,1,12,0,0,12,1,0,0,1,20,11,0,31,47,8,0,55,20,1,0,21,20,1,0,21,14,0,0,14,6,1,0,7,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,53,2,0,55,1,0,0,1,0,0,0,0,165,33,0,198
State,MIZORAM,0,2,0,2,6,3,0,9,4,2,0,6,1,0,0,1,2,2,0,4,1,0,0,1,1,1,0,2,1,0,0,1,4,3,0,7,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,0,26,19,3,0,22,14,3,0,17,5,0,0,5,4,0,0,4,7,5,0,12,1,0,0,1,0,0,0,0,54,16,0,70
State,NAGALAND,0,1,0,1,3,0,0,3,3,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,8,7,2,0,9,13,0,0,13,13,0,0,13,7,0,0,7,5,0,0,5,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,4,2,0,0,2,0,0,0,0,36,5,0,41
State,ODISHA,0,713,0,713,126,19,0,145,13,11,0,24,3,5,0,8,7,1,0,8,3,5,0,8,95,8,0,103,18,0,0,18,195,184,0,379,733,125,0,858,889,567,0,1456,73,12,0,85,6,0,0,6,35,12,0,47,32,0,0,32,816,555,0,1371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,78,0,346,7,0,0,7,378,300,0,678,2596,1986,0,4582
State,PUNJAB,0,373,0,373,224,34,0,258,40,4,0,44,16,1,0,17,23,3,0,26,1,0,0,1,114,21,0,135,70,9,0,79,74,47,0,121,265,43,0,308,243,2,0,245,145,1,0,146,75,1,0,76,48,0,0,48,22,0,0,22,98,1,0,99,280,22,0,302,223,16,0,239,191,12,0,203,32,4,0,36,57,6,0,63,578,7,0,585,20,1,0,21,133,10,1,144,1817,539,1,2357
State,RAJASTHAN,0,641,0,641,406,73,0,479,139,27,0,166,30,7,0,37,58,11,0,69,51,9,0,60,203,28,0,231,64,18,0,82,297,172,0,469,509,77,0,586,879,103,0,982,438,50,0,488,170,19,0,189,99,10,0,109,169,21,0,190,441,53,0,494,25,1,0,26,2,0,0,2,2,0,0,2,0,0,0,0,23,1,0,24,986,76,0,1062,33,2,0,35,167,84,0,251,3302,1229,0,4531
State,SIKKIM,0,27,0,27,19,1,0,20,11,1,0,12,0,0,0,0,11,1,0,12,0,0,0,0,7,0,0,7,1,0,0,1,21,11,0,32,58,14,0,72,23,2,0,25,2,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,21,2,0,23,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,29,2,0,31,4,1,0,5,6,0,0,6,162,58,0,220
State,TAMIL NADU,0,2025,0,2025,1402,206,0,1608,157,43,0,200,27,9,0,36,110,32,0,142,20,2,0,22,1088,149,0,1237,157,14,0,171,438,476,0,914,988,377,3,1368,1392,224,1,1617,871,189,1,1061,522,143,0,665,181,25,1,207,168,21,0,189,521,35,0,556,294,133,0,427,4,2,0,6,4,2,0,6,0,0,0,0,290,131,0,421,4506,678,2,5186,42,26,0,68,173,105,2,280,9235,4250,8,13493
State,TELANGANA,0,659,0,659,428,104,0,532,94,3,0,97,10,0,0,10,51,3,0,54,33,0,0,33,201,64,0,265,133,37,0,170,249,177,0,426,91,21,0,112,711,206,1,918,583,104,0,687,192,32,0,224,97,13,0,110,294,59,0,353,128,102,1,231,442,57,0,499,434,57,0,491,332,41,0,373,102,16,0,118,8,0,0,8,2300,558,0,2858,12,1,0,13,1379,279,0,1658,5612,2062,1,7675
State,TRIPURA,0,109,0,109,43,16,0,59,29,13,0,42,14,7,0,21,5,1,0,6,10,5,0,15,12,3,0,15,2,0,0,2,44,46,0,90,26,17,0,43,119,30,0,149,70,18,0,88,20,0,0,20,15,6,0,21,35,12,0,47,49,12,0,61,34,4,0,38,0,0,0,0,0,0,0,0,0,0,0,0,34,4,0,38,208,10,0,218,11,0,0,11,11,0,0,11,496,232,0,728
State,UTTAR PRADESH,0,1586,0,1586,350,53,0,403,52,10,0,62,9,0,0,9,23,4,0,27,20,6,0,26,195,28,0,223,103,15,0,118,323,280,0,603,673,139,0,812,581,18,0,599,359,4,0,363,79,4,0,83,193,0,0,193,87,0,0,87,222,14,0,236,226,35,0,261,83,25,0,108,67,25,0,92,16,0,0,16,143,10,0,153,823,36,0,859,5,0,0,5,252,84,0,336,3233,2231,0,5464
State,UTTARAKHAND,0,149,0,149,64,1,0,65,10,0,0,10,1,0,0,1,9,0,0,9,0,0,0,0,47,1,0,48,7,0,0,7,33,21,0,54,80,3,0,83,107,0,0,107,107,0,0,107,33,0,0,33,74,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,6,0,44,13,0,0,13,0,1,0,1,335,181,0,516
State,WEST BENGAL,0,1931,0,1931,705,198,0,903,67,26,0,93,3,1,0,4,11,3,0,14,53,22,0,75,354,93,0,447,284,79,0,363,188,233,0,421,349,183,0,532,1138,61,0,1199,694,44,0,738,128,15,0,143,133,3,0,136,433,26,0,459,444,17,0,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889,113,0,1002,17,1,0,18,4483,2176,0,6659,7769,4896,0,12665
State,TOTAL (STATES),0,20983,0,20983,10839,1460,0,12299,1397,243,0,1640,232,45,0,277,827,131,0,958,338,67,0,405,7500,904,0,8404,1942,313,0,2255,5373,4605,1,9979,10940,2265,4,13209,14036,1750,2,15788,8363,573,1,8937,3014,285,0,3299,2791,106,1,2898,2558,182,0,2740,5673,1177,1,6851,9300,969,0,10269,5551,394,0,5945,4790,328,0,5118,761,66,0,827,3749,575,0,4324,28836,3411,4,32251,1158,124,0,1282,14701,4884,6,19591,95183,40451,17,135651
UT,A & NISLANDS,0,35,0,35,86,4,0,90,11,2,0,13,11,2,0,13,0,0,0,0,0,0,0,0,75,2,0,77,0,0,0,0,2,5,0,7,7,2,0,9,10,1,0,11,6,1,0,7,3,0,0,3,3,1,0,4,0,0,0,0,4,0,0,4,5,0,0,5,5,0,0,5,4,0,0,4,1,0,0,1,0,0,0,0,8,1,0,9,3,1,0,4,9,2,0,11,130,51,0,181
UT,CHANDIGARH,0,18,0,18,48,5,0,53,7,0,0,7,3,0,0,3,4,0,0,4,0,0,0,0,32,2,0,34,9,3,0,12,10,10,0,20,19,4,0,23,10,0,0,10,4,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,7,0,0,0,0,0,0,0,0,93,38,0,131
UT,D & N HAVELI,0,7,0,7,26,3,0,29,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,18,3,0,21,6,0,0,6,13,10,0,23,2,0,0,2,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,7,0,0,7,7,0,0,7,7,0,0,7,0,0,0,0,0,0,0,0,13,1,0,14,1,0,0,1,6,2,0,8,72,23,0,95
UT,DAMAN & DIU,0,11,0,11,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,1,0,0,1,4,6,0,10,2,0,0,2,6,0,0,6,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,29,17,0,46
UT,DELHI (UT),0,305,0,305,207,31,0,238,11,11,0,22,6,6,0,12,4,2,0,6,1,3,0,4,159,20,0,179,37,0,0,37,114,104,0,218,540,137,0,677,253,26,0,279,103,0,0,103,49,0,0,49,3,0,0,3,51,0,0,51,150,26,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,44,0,247,14,0,0,14,427,121,0,548,1758,768,0,2526
UT,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UT,PUDUCHERRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,32,0,78,89,8,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,9,0,35,0,0,0,0,187,96,0,283,348,145,0,493
UT,TOTAL (UTs),0,376,0,376,383,43,0,426,31,13,0,44,22,8,0,30,8,2,0,10,1,3,0,4,299,27,0,326,53,3,0,56,189,167,0,356,659,151,0,810,283,27,0,310,114,1,0,115,52,0,0,52,7,1,0,8,55,0,0,55,169,26,0,195,12,0,0,12,12,0,0,12,11,0,0,11,1,0,0,1,0,0,0,0,256,56,0,312,19,1,0,20,629,221,0,850,2430,1042,0,3472
TOTAL (ALL INDIA),TOTAL (ALL INDIA),0,21359,0,21359,11222,1503,0,12725,1428,256,0,1684,254,53,0,307,835,133,0,968,339,70,0,409,7799,931,0,8730,1995,316,0,2311,5562,4772,1,10335,11599,2416,4,14019,14319,1777,2,16098,8477,574,1,9052,3066,285,0,3351,2798,107,1,2906,2613,182,0,2795,5842,1203,1,7046,9312,969,0,10281,5563,394,0,5957,4801,328,0,5129,762,66,0,828,3749,575,0,4324,29092,3467,4,32563,1177,125,0,1302,15330,5105,6,20441,97613,41493,17,139123
